Programa,Tamaño,Hilos,Promedio,DesvEst,Min,Max,CV%,Speedup,Eficiencia
mmClasicaFork,100,1,"5,405","3,765","2,870","20,814",6965.9%,1.00,100.0%
mmClasicaFork,100,2,"4,220","3,027","2,152","15,371",7173.6%,1.28,64.0%
mmClasicaFork,100,4,"7,592","6,804","1,701","23,523",8963.0%,0.71,17.8%
mmClasicaFork,100,6,"7,103","8,360","2,232","37,747",11770.1%,0.76,12.7%
mmClasicaFork,100,8,"8,466","7,999","1,795","32,846",9447.4%,0.64,8.0%
mmClasicaFork,200,1,"30,530","6,912","19,835","50,798",2264.1%,1.00,100.0%
mmClasicaFork,200,2,"24,235","17,207","11,261","98,578",7100.0%,1.26,63.0%
mmClasicaFork,200,4,"24,603","16,610","6,065","76,168",6751.3%,1.24,31.0%
mmClasicaFork,200,6,"16,174","10,648","7,049","48,187",6583.3%,1.89,31.5%
mmClasicaFork,200,8,"16,093","7,898","5,938","37,174",4907.9%,1.90,23.7%
mmClasicaFork,400,1,"172,020","18,589","151,128","214,286",1080.6%,1.00,100.0%
mmClasicaFork,400,2,"150,531","50,878","95,499","286,258",3379.9%,1.14,57.1%
mmClasicaFork,400,4,"91,715","21,512","54,145","129,708",2345.5%,1.88,46.9%
mmClasicaFork,400,6,"71,555","15,680","45,991","110,207",2191.3%,2.40,40.1%
mmClasicaFork,400,8,"68,941","19,293","43,856","117,698",2798.4%,2.50,31.2%
mmClasicaFork,600,1,"627,067","89,113","508,712","845,526",1421.1%,1.00,100.0%
mmClasicaFork,600,2,"377,892","122,345","291,545","853,064",3237.6%,1.66,83.0%
mmClasicaFork,600,4,"781,426","352,096","348,271","2,045,931",4505.8%,0.80,20.1%
mmClasicaFork,600,6,"737,574","228,033","419,275","1,224,755",3091.7%,0.85,14.2%
mmClasicaFork,600,8,"219,225","162,703","133,308","888,670",7421.7%,2.86,35.8%
mmClasicaFork,800,1,"1,809,863","250,245","1,508,871","2,402,952",1382.7%,1.00,100.0%
mmClasicaFork,800,2,"902,137","102,479","771,098","1,299,712",1136.0%,2.01,100.3%
mmClasicaFork,800,4,"558,820","57,793","473,482","740,393",1034.2%,3.24,81.0%
mmClasicaFork,800,6,"458,369","76,602","398,901","820,521",1671.2%,3.95,65.8%
mmClasicaFork,800,8,"444,860","102,184","331,989","701,680",2297.0%,4.07,50.9%
mmClasicaFork,1000,1,"3,382,817","446,619","2,894,266","4,789,058",1320.3%,1.00,100.0%
mmClasicaFork,1000,2,"1,836,086","317,498","1,600,495","3,058,133",1729.2%,1.84,92.1%
mmClasicaFork,1000,4,"999,927","80,199","924,901","1,377,158",802.1%,3.38,84.6%
mmClasicaFork,1000,6,"831,038","60,357","733,668","1,017,118",726.3%,4.07,67.8%
mmClasicaFork,1000,8,"806,937","131,435","714,141","1,158,892",1628.8%,4.19,52.4%
mmClasicaOpenMP,100,1,736,475,410,"2,633",6454.1%,1.00,100.0%
mmClasicaOpenMP,100,2,"1,501","2,012",411,"10,919",13403.0%,0.49,24.5%
mmClasicaOpenMP,100,4,"2,041","2,278",503,"10,882",11157.1%,0.36,9.0%
mmClasicaOpenMP,100,6,"4,029","5,695",758,"22,341",14136.1%,0.18,3.0%
mmClasicaOpenMP,100,8,"13,623","10,865","1,038","42,993",7975.5%,0.05,0.7%
mmClasicaOpenMP,200,1,"8,787","4,705","4,276","20,204",5354.7%,1.00,100.0%
mmClasicaOpenMP,200,2,"5,385","4,145","2,158","20,867",7697.0%,1.63,81.6%
mmClasicaOpenMP,200,4,"6,122","6,243","1,333","29,299",10197.7%,1.44,35.9%
mmClasicaOpenMP,200,6,"4,921","2,804","2,296","12,226",5698.5%,1.79,29.8%
mmClasicaOpenMP,200,8,"16,477","12,912","2,127","50,948",7836.5%,0.53,6.7%
mmClasicaOpenMP,400,1,"56,902","9,558","46,596","81,765",1679.8%,1.00,100.0%
mmClasicaOpenMP,400,2,"36,545","13,246","24,529","83,827",3624.7%,1.56,77.9%
mmClasicaOpenMP,400,4,"30,744","37,587","14,432","224,819",12225.8%,1.85,46.3%
mmClasicaOpenMP,400,6,"24,390","8,929","16,028","60,463",3660.9%,2.33,38.9%
mmClasicaOpenMP,400,8,"31,293","21,349","15,383","128,317",6822.2%,1.82,22.7%
mmClasicaOpenMP,600,1,"143,078","15,504","127,269","188,823",1083.6%,1.00,100.0%
mmClasicaOpenMP,600,2,"83,741","10,779","70,354","114,761",1287.2%,1.71,85.4%
mmClasicaOpenMP,600,4,"55,804","10,777","42,100","83,674",1931.2%,2.56,64.1%
mmClasicaOpenMP,600,6,"58,484","12,361","44,721","88,830",2113.6%,2.45,40.8%
mmClasicaOpenMP,600,8,"70,852","19,718","43,393","122,684",2783.0%,2.02,25.2%
mmClasicaOpenMP,800,1,"526,761","26,861","466,206","590,120",509.9%,1.00,100.0%
mmClasicaOpenMP,800,2,"295,859","47,128","253,854","498,353",1592.9%,1.78,89.0%
mmClasicaOpenMP,800,4,"186,597","31,468","147,020","277,508",1686.4%,2.82,70.6%
mmClasicaOpenMP,800,6,"197,624","48,930","137,632","339,960",2475.9%,2.67,44.4%
mmClasicaOpenMP,800,8,"167,599","28,942","133,549","237,166",1726.9%,3.14,39.3%
mmClasicaOpenMP,1000,1,"942,076","59,247","848,033","1,110,064",628.9%,1.00,100.0%
mmClasicaOpenMP,1000,2,"528,681","39,060","466,280","681,417",738.8%,1.78,89.1%
mmClasicaOpenMP,1000,4,"331,656","59,445","263,309","535,628",1792.4%,2.84,71.0%
mmClasicaOpenMP,1000,6,"312,265","43,291","244,700","399,907",1386.4%,3.02,50.3%
mmClasicaOpenMP,1000,8,"352,343","49,159","297,969","464,479",1395.2%,2.67,33.4%
mmClasicaPosix,100,1,"5,796","3,692","2,904","18,400",6369.6%,1.00,100.0%
mmClasicaPosix,100,2,"7,906","7,023","1,838","29,843",8884.3%,0.73,36.7%
mmClasicaPosix,100,4,"8,264","6,628","2,029","28,890",8020.6%,0.70,17.5%
mmClasicaPosix,100,6,"10,615","9,526","2,609","38,275",8973.9%,0.55,9.1%
mmClasicaPosix,100,8,"11,477","9,753","3,184","36,302",8497.8%,0.51,6.3%
mmClasicaPosix,200,1,"27,705","4,575","22,117","45,142",1651.2%,1.00,100.0%
mmClasicaPosix,200,2,"34,063","30,081","12,311","131,900",8831.1%,0.81,40.7%
mmClasicaPosix,200,4,"27,552","19,136","8,434","96,250",6945.7%,1.01,25.1%
mmClasicaPosix,200,6,"27,103","16,011","8,104","71,096",5907.5%,1.02,17.0%
mmClasicaPosix,200,8,"21,757","10,234","7,247","50,870",4703.9%,1.27,15.9%
mmClasicaPosix,400,1,"184,589","33,394","144,049","272,387",1809.1%,1.00,100.0%
mmClasicaPosix,400,2,"99,333","25,407","80,059","188,556",2557.8%,1.86,92.9%
mmClasicaPosix,400,4,"92,345","36,343","47,300","252,660",3935.6%,2.00,50.0%
mmClasicaPosix,400,6,"75,852","20,647","44,095","123,082",2722.0%,2.43,40.6%
mmClasicaPosix,400,8,"95,097","42,653","43,843","218,494",4485.2%,1.94,24.3%
mmClasicaPosix,600,1,"522,157","29,917","486,145","622,761",572.9%,1.00,100.0%
mmClasicaPosix,600,2,"301,449","25,677","269,920","392,532",851.8%,1.73,86.6%
mmClasicaPosix,600,4,"180,677","23,314","152,702","261,137",1290.3%,2.89,72.2%
mmClasicaPosix,600,6,"158,848","19,654","140,922","245,351",1237.3%,3.29,54.8%
mmClasicaPosix,600,8,"161,604","27,173","123,345","209,213",1681.5%,3.23,40.4%
mmClasicaPosix,800,1,"1,535,842","222,828","1,330,793","2,231,445",1450.9%,1.00,100.0%
mmClasicaPosix,800,2,"814,059","62,813","707,574","945,630",771.6%,1.89,94.3%
mmClasicaPosix,800,4,"524,908","110,941","406,614","848,563",2113.5%,2.93,73.1%
mmClasicaPosix,800,6,"386,714","34,568","343,408","526,984",893.9%,3.97,66.2%
mmClasicaPosix,800,8,"363,960","52,192","315,412","497,140",1434.0%,4.22,52.7%
mmClasicaPosix,1000,1,"2,901,323","77,441","2,778,642","3,112,776",266.9%,1.00,100.0%
mmClasicaPosix,1000,2,"1,604,422","38,925","1,509,999","1,676,922",242.6%,1.81,90.4%
mmClasicaPosix,1000,4,"901,035","59,513","827,770","1,063,479",660.5%,3.22,80.5%
mmClasicaPosix,1000,6,"851,243","117,326","671,205","1,174,812",1378.3%,3.41,56.8%
mmClasicaPosix,1000,8,"968,918","177,681","756,476","1,264,218",1833.8%,2.99,37.4%
mmFilasOpenMP,100,1,661,495,351,"2,431",7490.7%,1.00,100.0%
mmFilasOpenMP,100,2,"1,684","1,601",366,"5,874",9509.2%,0.39,19.6%
mmFilasOpenMP,100,4,"2,356","3,237",399,"13,976",13738.7%,0.28,7.0%
mmFilasOpenMP,100,6,"6,661","7,090",668,"24,064",10643.3%,0.10,1.7%
mmFilasOpenMP,100,8,"12,792","9,978","1,028","40,853",7800.3%,0.05,0.6%
mmFilasOpenMP,200,1,"8,266","3,855","4,010","18,206",4664.3%,1.00,100.0%
mmFilasOpenMP,200,2,"4,823","3,383","2,248","16,312",7012.9%,1.71,85.7%
mmFilasOpenMP,200,4,"10,467","6,806","2,539","25,168",6502.4%,0.79,19.7%
mmFilasOpenMP,200,6,"13,859","13,267","1,929","64,880",9572.4%,0.60,9.9%
mmFilasOpenMP,200,8,"17,640","15,034","1,832","57,153",8522.3%,0.47,5.9%
mmFilasOpenMP,400,1,"50,592","17,922","35,318","117,756",3542.5%,1.00,100.0%
mmFilasOpenMP,400,2,"28,847","8,447","18,182","64,410",2928.4%,1.75,87.7%
mmFilasOpenMP,400,4,"24,208","15,654","11,851","84,685",6466.5%,2.09,52.2%
mmFilasOpenMP,400,6,"22,844","15,555","10,455","69,920",6809.3%,2.21,36.9%
mmFilasOpenMP,400,8,"29,630","17,037","10,166","72,271",5749.9%,1.71,21.3%
mmFilasOpenMP,600,1,"134,024","10,649","120,403","159,437",794.6%,1.00,100.0%
mmFilasOpenMP,600,2,"76,494","9,652","64,677","100,823",1261.8%,1.75,87.6%
mmFilasOpenMP,600,4,"49,228","7,878","35,631","64,100",1600.3%,2.72,68.1%
mmFilasOpenMP,600,6,"47,929","18,098","33,756","118,912",3775.9%,2.80,46.6%
mmFilasOpenMP,600,8,"47,295","20,564","28,616","100,626",4348.0%,2.83,35.4%
mmFilasOpenMP,800,1,"337,515","36,471","298,889","453,531",1080.6%,1.00,100.0%
mmFilasOpenMP,800,2,"172,536","13,762","154,716","212,151",797.6%,1.96,97.8%
mmFilasOpenMP,800,4,"105,714","15,526","89,064","158,272",1468.6%,3.19,79.8%
mmFilasOpenMP,800,6,"95,170","10,150","78,969","118,549",1066.5%,3.55,59.1%
mmFilasOpenMP,800,8,"96,192","18,569","74,902","141,438",1930.4%,3.51,43.9%
mmFilasOpenMP,1000,1,"733,495","33,335","666,645","798,397",454.5%,1.00,100.0%
mmFilasOpenMP,1000,2,"379,327","30,377","329,819","453,405",800.8%,1.93,96.7%
mmFilasOpenMP,1000,4,"211,943","24,746","189,441","279,797",1167.6%,3.46,86.5%
mmFilasOpenMP,1000,6,"177,620","15,453","151,368","217,001",870.0%,4.13,68.8%
mmFilasOpenMP,1000,8,"163,630","30,328","134,216","277,035",1853.5%,4.48,56.0%
